Preparing AbacusSummit_base_c000_ph020 0.800
/global/common/software/desi/users/adematti/perlmutter/cosmodesiconda/20240118-1.0.0/conda/lib/python3.10/site-packages/asdf/entry_points.py:46: AsdfWarning: asdf.extensions plugin from package asdf-astropy==0.6.1 failed to load:

KeyError: 'Resource unavailable for URI: asdf://asdf-format.org/transform/manifests/transform-1.6.0'
  warnings.warn(
compiling compaso halo catalogs into subsampled catalogs
/global/common/software/desi/users/adematti/perlmutter/cosmodesiconda/20240118-1.0.0/code/abacusutils/main/lib/python3.10/site-packages/abacusnbody/hod/prepare_sim.py:613: RuntimeWarning: invalid value encountered in divide
  x2 = v_tan2/(factorA + alpha*(np.log(1+oldx*r0_kpc/rs)/oldx - factorB))
processing slab  5
loading halo catalog 
total number of halos,  11451794 keeping  2554691
Building and querying trees for mass env calculation
starting Menv
computing c rank
compiling particle subsamples
halo id 0
halo id 8330000
halo id 8340000
halo id 8350000
halo id 8360000
halo id 8370000
halo id 8380000
halo id 8390000
halo id 8400000
halo id 8410000
halo id 8420000
halo id 8430000
halo id 8440000
halo id 8450000
halo id 8460000
halo id 8470000
halo id 8480000
halo id 8490000
halo id 8500000
halo id 8510000
halo id 8520000
halo id 8530000
halo id 8540000
halo id 8550000
halo id 8560000
halo id 8570000
halo id 8580000
halo id 8590000
halo id 8600000
halo id 8610000
halo id 8620000
halo id 8630000
halo id 8640000
halo id 8650000
halo id 8660000
halo id 8670000
halo id 8680000
halo id 8690000
halo id 8700000
halo id 8710000
halo id 8720000
halo id 8730000
halo id 8740000
halo id 8750000
halo id 8760000
halo id 8770000
halo id 8780000
halo id 8790000
halo id 8800000
halo id 8810000
halo id 8820000
halo id 8830000
halo id 8840000
halo id 8850000
halo id 8860000
halo id 8870000
halo id 8880000
halo id 8890000
halo id 8900000
halo id 8910000
halo id 8920000
halo id 8930000
halo id 8940000
halo id 8950000
halo id 8960000
halo id 8970000
halo id 8980000
halo id 8990000
halo id 9000000
halo id 9010000
halo id 9020000
halo id 9030000
halo id 9040000
halo id 9050000
halo id 9060000
halo id 9070000
halo id 9080000
halo id 9090000
halo id 9100000
halo id 9110000
halo id 9120000
halo id 9130000
halo id 9140000
halo id 9150000
halo id 9160000
halo id 9170000
halo id 9180000
halo id 9190000
halo id 9200000
halo id 9210000
halo id 9220000
halo id 9230000
halo id 9240000
halo id 9250000
halo id 9260000
halo id 9270000
halo id 9280000
halo id 9290000
halo id 9300000
halo id 9310000
halo id 9320000
halo id 9330000
halo id 9340000
halo id 9350000
halo id 9360000
halo id 9370000
halo id 9380000
halo id 9390000
halo id 9400000
halo id 9410000
halo id 9420000
halo id 9430000
halo id 9440000
halo id 9450000
halo id 9460000
halo id 9470000
halo id 9480000
halo id 9490000
halo id 9500000
halo id 9510000
halo id 9520000
halo id 9530000
halo id 9540000
halo id 9550000
halo id 9560000
halo id 9570000
halo id 9580000
halo id 9590000
halo id 9600000
halo id 9610000
halo id 9620000
halo id 9630000
halo id 9640000
halo id 9650000
halo id 9660000
halo id 9670000
halo id 9680000
halo id 9690000
halo id 9700000
halo id 9710000
halo id 9720000
halo id 9730000
halo id 9740000
halo id 9750000
halo id 9760000
halo id 9770000
halo id 9780000
halo id 9790000
halo id 9800000
halo id 9810000
halo id 9820000
halo id 9830000
halo id 9840000
halo id 9850000
halo id 9860000
halo id 9870000
halo id 9880000
halo id 9890000
halo id 9900000
halo id 9910000
halo id 9920000
halo id 9930000
halo id 9940000
halo id 9950000
halo id 9960000
halo id 9970000
halo id 9980000
halo id 9990000
halo id 10000000
halo id 10010000
halo id 10020000
halo id 10030000
halo id 10040000
halo id 10050000
halo id 10060000
halo id 10070000
halo id 10080000
halo id 10090000
halo id 10100000
halo id 10110000
halo id 10120000
halo id 10130000
halo id 10140000
halo id 10150000
halo id 10160000
halo id 10170000
halo id 10180000
halo id 10190000
halo id 10200000
halo id 10210000
halo id 10220000
halo id 10230000
halo id 10240000
halo id 10250000
halo id 10260000
halo id 10270000
halo id 10280000
halo id 10290000
halo id 10300000
halo id 10310000
halo id 10320000
halo id 10330000
halo id 10340000
halo id 10350000
halo id 10360000
halo id 10370000
halo id 10380000
halo id 10390000
halo id 10400000
halo id 10410000
halo id 10420000
halo id 10430000
halo id 10440000
halo id 10450000
halo id 10460000
halo id 10470000
halo id 10480000
halo id 10490000
halo id 10500000
halo id 10510000
halo id 10520000
halo id 10530000
halo id 10540000
halo id 10550000
halo id 10560000
halo id 10570000
halo id 10580000
halo id 10590000
halo id 10600000
halo id 10610000
halo id 10620000
halo id 10630000
halo id 10640000
halo id 10650000
halo id 10660000
halo id 10670000
halo id 10680000
halo id 10690000
halo id 10700000
halo id 10710000
halo id 10720000
halo id 10730000
halo id 10740000
halo id 10750000
halo id 10760000
halo id 10770000
halo id 10780000
halo id 10790000
halo id 10800000
halo id 10810000
halo id 10820000
halo id 10830000
halo id 10840000
halo id 10850000
halo id 10860000
halo id 10870000
halo id 10880000
halo id 10890000
halo id 10900000
halo id 10910000
halo id 10920000
halo id 10930000
halo id 10940000
halo id 10950000
halo id 10960000
halo id 10970000
halo id 10980000
halo id 10990000
halo id 11000000
halo id 11010000
halo id 11020000
halo id 11030000
halo id 11040000
halo id 11050000
halo id 11060000
halo id 11070000
halo id 11080000
halo id 11090000
halo id 11100000
halo id 11110000
halo id 11120000
halo id 11130000
halo id 11140000
halo id 11150000
halo id 11160000
halo id 11170000
halo id 11180000
halo id 11190000
halo id 11200000
halo id 11210000
halo id 11220000
halo id 11230000
halo id 11240000
halo id 11250000
halo id 11260000
halo id 11270000
halo id 11280000
halo id 11290000
halo id 11300000
halo id 11310000
halo id 11320000
halo id 11330000
halo id 11340000
halo id 11350000
halo id 11360000
halo id 11370000
halo id 11380000
halo id 11390000
halo id 11400000
halo id 11410000
halo id 11420000
halo id 11430000
halo id 11440000
halo id 11450000
outputting new halo file 
adding rank fields to particle data 
pre process particle number  80124169  post process particle number  1070038
are there any negative particle values?  0 0
outputting new particle file 
pre process particle number  80124169  post process particle number  1070038
processing slab  6
loading halo catalog 
total number of halos,  11447054 keeping  2553791
Building and querying trees for mass env calculation
starting Menv
computing c rank
compiling particle subsamples
halo id 0
halo id 10000
halo id 20000
halo id 30000
halo id 40000
halo id 50000
halo id 60000
halo id 70000
halo id 80000
halo id 90000
halo id 100000
halo id 110000
halo id 120000
halo id 130000
halo id 140000
halo id 150000
halo id 160000
halo id 170000
halo id 180000
halo id 190000
halo id 200000
halo id 210000
halo id 220000
halo id 230000
halo id 240000
halo id 250000
halo id 260000
halo id 270000
halo id 280000
halo id 290000
halo id 300000
halo id 310000
halo id 320000
halo id 330000
halo id 340000
halo id 350000
halo id 360000
halo id 370000
halo id 380000
halo id 390000
halo id 400000
halo id 410000
halo id 420000
halo id 430000
halo id 440000
halo id 450000
halo id 460000
halo id 470000
halo id 480000
halo id 490000
halo id 500000
halo id 510000
halo id 520000
halo id 530000
halo id 540000
halo id 550000
halo id 560000
halo id 570000
halo id 580000
halo id 590000
halo id 600000
halo id 610000
halo id 620000
halo id 630000
halo id 640000
halo id 650000
halo id 660000
halo id 670000
halo id 680000
halo id 690000
halo id 700000
halo id 710000
halo id 720000
halo id 730000
halo id 740000
halo id 750000
halo id 760000
halo id 770000
halo id 780000
halo id 790000
halo id 800000
halo id 810000
halo id 820000
halo id 830000
halo id 840000
halo id 850000
halo id 860000
halo id 870000
halo id 880000
halo id 890000
halo id 900000
halo id 910000
halo id 920000
halo id 930000
halo id 940000
halo id 950000
halo id 960000
halo id 970000
halo id 980000
halo id 990000
halo id 1000000
halo id 1010000
halo id 1020000
halo id 1030000
halo id 1040000
halo id 1050000
halo id 1060000
halo id 1070000
halo id 1080000
halo id 1090000
halo id 1100000
halo id 1110000
halo id 1120000
halo id 1130000
halo id 1140000
halo id 1150000
halo id 1160000
halo id 1170000
halo id 1180000
halo id 1190000
halo id 1200000
halo id 1210000
halo id 1220000
halo id 1230000
halo id 1240000
halo id 1250000
halo id 1260000
halo id 1270000
halo id 1280000
halo id 1290000
halo id 1300000
halo id 1310000
halo id 1320000
halo id 1330000
halo id 1340000
halo id 1350000
halo id 1360000
halo id 1370000
halo id 1380000
halo id 1390000
halo id 1400000
halo id 1410000
halo id 1420000
halo id 1430000
halo id 1440000
halo id 1450000
halo id 1460000
halo id 1470000
halo id 1480000
halo id 1490000
halo id 1500000
halo id 1510000
halo id 1520000
halo id 1530000
halo id 1540000
halo id 1550000
halo id 1560000
halo id 1570000
halo id 1580000
halo id 1590000
halo id 1600000
halo id 1610000
halo id 1620000
halo id 1630000
halo id 1640000
halo id 1650000
halo id 1660000
halo id 1670000
halo id 1680000
halo id 1690000
halo id 1700000
halo id 1710000
halo id 1720000
halo id 1730000
halo id 1740000
halo id 1750000
halo id 1760000
halo id 1770000
halo id 1780000
halo id 1790000
halo id 1800000
halo id 1810000
halo id 1820000
halo id 1830000
halo id 1840000
halo id 1850000
halo id 1860000
halo id 1870000
halo id 1880000
halo id 1890000
halo id 1900000
halo id 1910000
halo id 1920000
halo id 1930000
halo id 1940000
halo id 1950000
halo id 1960000
halo id 1970000
halo id 1980000
halo id 1990000
halo id 2000000
halo id 2010000
halo id 2020000
halo id 2030000
halo id 2040000
halo id 2050000
halo id 2060000
halo id 2070000
halo id 2080000
halo id 2090000
halo id 2100000
halo id 2110000
halo id 2120000
halo id 2130000
halo id 2140000
halo id 2150000
halo id 2160000
halo id 2170000
halo id 2180000
halo id 2190000
halo id 2200000
halo id 2210000
halo id 2220000
halo id 2230000
halo id 2240000
halo id 2250000
halo id 2260000
halo id 2270000
halo id 2280000
halo id 2290000
halo id 2300000
halo id 2310000
halo id 2320000
halo id 2330000
halo id 2340000
halo id 2350000
halo id 2360000
halo id 2370000
halo id 2380000
halo id 2390000
halo id 2400000
halo id 2410000
halo id 2420000
halo id 2430000
halo id 2440000
halo id 2450000
halo id 2460000
halo id 2470000
halo id 2480000
halo id 2490000
halo id 2500000
halo id 2510000
halo id 2520000
halo id 2530000
halo id 2540000
halo id 2550000
halo id 2560000
halo id 2570000
halo id 2580000
halo id 2590000
halo id 2600000
halo id 2610000
halo id 2620000
halo id 2630000
halo id 2640000
halo id 2650000
halo id 2660000
halo id 2670000
halo id 2680000
halo id 2690000
halo id 2700000
halo id 2710000
halo id 2720000
halo id 2730000
halo id 2740000
halo id 2750000
halo id 2760000
halo id 2770000
halo id 2780000
halo id 2790000
halo id 2800000
halo id 2810000
halo id 2820000
halo id 2830000
halo id 2840000
halo id 2850000
halo id 2860000
halo id 2870000
halo id 2880000
halo id 2890000
halo id 2900000
halo id 2910000
halo id 2920000
halo id 2930000
halo id 2940000
halo id 2950000
halo id 2960000
halo id 2970000
halo id 2980000
halo id 2990000
halo id 3000000
halo id 3010000
halo id 3020000
halo id 3030000
halo id 3040000
halo id 3050000
halo id 3060000
halo id 3070000
halo id 3080000
halo id 3090000
halo id 3100000
halo id 3110000
halo id 3120000
halo id 3130000
halo id 3140000
halo id 3150000
halo id 3160000
halo id 3170000
halo id 3180000
halo id 3190000
halo id 3200000
halo id 3210000
halo id 3220000
halo id 3230000
halo id 3240000
halo id 3250000
halo id 3260000
halo id 3270000
halo id 3280000
halo id 3290000
halo id 3300000
halo id 3310000
halo id 3320000
halo id 3330000
halo id 3340000
halo id 3350000
halo id 3360000
halo id 3370000
halo id 3380000
halo id 3390000
halo id 3400000
halo id 3410000
halo id 3420000
halo id 3430000
halo id 3440000
halo id 3450000
halo id 3460000
halo id 3470000
halo id 3480000
halo id 3490000
halo id 3500000
halo id 3510000
halo id 3520000
halo id 3530000
halo id 3540000
halo id 3550000
halo id 3560000
halo id 3570000
halo id 3580000
halo id 3590000
halo id 3600000
halo id 3610000
halo id 3620000
halo id 3630000
halo id 3640000
halo id 3650000
halo id 3660000
halo id 3670000
halo id 3680000
halo id 3690000
halo id 3700000
halo id 3710000
halo id 3720000
halo id 3730000
halo id 3740000
halo id 3750000
halo id 3760000
halo id 3770000
halo id 3780000
halo id 3790000
halo id 3800000
halo id 3810000
halo id 3820000
halo id 3830000
halo id 3840000
halo id 3850000
halo id 3860000
halo id 3870000
halo id 3880000
halo id 3890000
halo id 3900000
halo id 3910000
halo id 3920000
halo id 3930000
halo id 3940000
halo id 3950000
halo id 3960000
halo id 3970000
halo id 3980000
halo id 3990000
halo id 4000000
halo id 4010000
halo id 4020000
halo id 4030000
halo id 4040000
halo id 4050000
halo id 4060000
halo id 4070000
halo id 4080000
halo id 4090000
halo id 4100000
halo id 4110000
halo id 4120000
halo id 4130000
halo id 4140000
halo id 4150000
halo id 4160000
halo id 4170000
halo id 4180000
halo id 4190000
halo id 4200000
halo id 4210000
halo id 4220000
halo id 4230000
halo id 4240000
halo id 4250000
halo id 4260000
halo id 4270000
halo id 4280000
halo id 4290000
halo id 4300000
halo id 4310000
halo id 4320000
halo id 4330000
halo id 4340000
halo id 4350000
halo id 4360000
halo id 4370000
halo id 4380000
halo id 4390000
halo id 4400000
halo id 4410000
halo id 4420000
halo id 4430000
halo id 4440000
halo id 4450000
halo id 4460000
halo id 4470000
halo id 4480000
halo id 4490000
halo id 4500000
halo id 4510000
halo id 4520000
halo id 4530000
halo id 4540000
halo id 4550000
halo id 4560000
halo id 4570000
halo id 4580000
halo id 4590000
halo id 4600000
halo id 4610000
halo id 4620000
halo id 4630000
halo id 4640000
halo id 4650000
halo id 4660000
halo id 4670000
halo id 4680000
halo id 4690000
halo id 4700000
halo id 4710000
halo id 4720000
halo id 4730000
halo id 4740000
halo id 4750000
halo id 4760000
halo id 4770000
halo id 4780000
halo id 4790000
halo id 4800000
halo id 4810000
halo id 4820000
halo id 4830000
halo id 4840000
halo id 4850000
halo id 4860000
halo id 4870000
halo id 4880000
halo id 4890000
halo id 4900000
halo id 4910000
halo id 4920000
halo id 4930000
halo id 4940000
halo id 4950000
halo id 4960000
halo id 4970000
halo id 4980000
halo id 4990000
halo id 5000000
halo id 5010000
halo id 5020000
halo id 5030000
halo id 5040000
halo id 5050000
halo id 5060000
halo id 5070000
halo id 5080000
halo id 5090000
halo id 5100000
halo id 5110000
halo id 5120000
halo id 5130000
halo id 5140000
halo id 5150000
halo id 5160000
halo id 5170000
halo id 5180000
halo id 5190000
halo id 5200000
halo id 5210000
halo id 5220000
halo id 5230000
halo id 5240000
halo id 5250000
halo id 5260000
halo id 5270000
halo id 5280000
halo id 5290000
halo id 5300000
halo id 5310000
halo id 5320000
halo id 5330000
halo id 5340000
halo id 5350000
halo id 5360000
halo id 5370000
halo id 5380000
halo id 5390000
halo id 5400000
halo id 5410000
halo id 5420000
halo id 5430000
halo id 5440000
halo id 5450000
halo id 5460000
halo id 5470000
halo id 5480000
halo id 5490000
halo id 5500000
halo id 5510000
halo id 5520000
halo id 5530000
halo id 5540000
halo id 5550000
halo id 5560000
halo id 5570000
halo id 5580000
halo id 5590000
halo id 5600000
halo id 5610000
halo id 5620000
halo id 5630000
halo id 5640000
halo id 5650000
halo id 5660000
halo id 5670000
halo id 5680000
halo id 5690000
halo id 5700000
halo id 5710000
halo id 5720000
halo id 5730000
halo id 5740000
halo id 5750000
halo id 5760000
halo id 5770000
halo id 5780000
halo id 5790000
halo id 5800000
halo id 5810000
halo id 5820000
halo id 5830000
halo id 5840000
halo id 5850000
halo id 5860000
halo id 5870000
halo id 5880000
halo id 5890000
halo id 5900000
halo id 5910000
halo id 5920000
halo id 5930000
halo id 5940000
halo id 5950000
halo id 5960000
halo id 5970000
halo id 5980000
halo id 5990000
halo id 6000000
halo id 6010000
